tap_index,coefficient
0,-5.85072077799069e-19
1,-5.118338250153405e-05
2,-6.20330196022765e-05
3,-1.5320853723553713e-05
4,7.199118453578206e-05
5,0.00015787624320055008
6,0.00019913573431499455
7,0.00017638206902387897
8,0.00010558610701106237
9,2.9221060810793555e-05
10,-8.225246699326732e-06
11,1.36102279258234e-05
12,7.843557035966819e-05
13,0.00014206588121795904
14,0.00015790492873271828
15,0.0001046514012409876
16,-3.1771071292914985e-18
17,-0.00010817523888601771
18,-0.00016870908034028142
19,-0.00015687254212906648
20,-8.949865953855143e-05
21,-1.6044459171134147e-05
22,1.0015050975806192e-05
23,-3.673771837602819e-05
24,-0.00013701944909660924
25,-0.0002361658394847591
26,-0.0002749847991986158
27,-0.00022473228333269506
28,-0.00010558285387553089
29,2.313788707266845e-05
30,9.641350739812002e-05
31,8.181885128654704e-05
32,-8.411538482398519e-19
33,-8.571211230494931e-05
34,-0.00010580288233464774
35,-2.6596107242016836e-05
36,0.00012710672058323526
37,0.0002833018092473975
38,0.0003629204731028951
39,0.0003262353820459126
40,0.00019805324670132
41,5.554623618448576e-05
42,-1.5833531025478397e-05
43,2.6512701427916976e-05
44,0.00015450933347836352
45,0.0002828020339092602
46,0.00031742634037596265
47,0.0002123031749816944
48,2.3646438298463e-18
49,-0.00022306132522138241
50,-0.0003504054584078928
51,-0.00032798589277903027
52,-0.00018825606271788634
53,-3.393430230044111e-05
54,2.128700656358692e-05
55,-7.843258175647039e-05
56,-0.0002936797214138903
57,-0.0005079371372519923
58,-0.0005932061594301026
59,-0.00048604733486583545
60,-0.00022884620921578158
61,5.0239027484809646e-05
62,0.00020963380100721791
63,0.00017808606443744525
64,-1.570413031399621e-18
65,-0.0001867668410878071
66,-0.0002305679308179806
67,-5.7948526774536644e-05
68,0.00027682301044993046
69,0.0006165749379479524
70,0.0007891346791152015
71,0.000708566610304119
72,0.0004295904566329177
73,0.00012030104256536151
74,-3.423413869328245e-05
75,5.721800579274079e-05
76,0.00033278672739680155
77,0.0006078084456515627
78,0.000680683424974313
79,0.0004541781840797124
80,-1.261050063631374e-17
81,-0.0004747823838186716
82,-0.000743844191562767
83,-0.0006943401715629433
84,-0.0003974117822585466
85,-7.142942801043396e-05
86,4.467599168279989e-05
87,-0.0001641176243766547
88,-0.0006126496938027122
89,-0.0010563571392114349
90,-0.0012298563624073959
91,-0.0010045299562598206
92,-0.0004714692910264332
93,0.00010317347222003435
94,0.00042913992406326394
95,0.00036339065530658824
96,-2.6618265273932594e-18
97,-0.0003786594504131911
98,-0.00046596141019825566
99,-0.00011673388596712442
100,0.0005558568824909825
101,0.0012341185923414604
102,0.0015744812339532639
103,0.0014092516245965583
104,0.0008517088388217189
105,0.0002377621350626778
106,-6.74494572409506e-05
107,0.00011238473555024055
108,0.0006516385097157668
109,0.0011865469070786476
110,0.0013248074919508886
111,0.0008813246351174884
112,-5.4882009996600596e-18
113,-0.0009159010285087824
114,-0.001430801182712599
115,-0.0013317655829157796
116,-0.0007600981937563161
117,-0.00013623708164420606
118,8.49762787420128e-05
119,-0.00031131541334754195
120,-0.0011590347003216726
121,-0.001993200944311106
122,-0.002314559858555627
123,-0.0018856824955282105
124,-0.0008828135467149544
125,0.0001927134695075726
126,0.0007996320940639776
127,0.0006755094447952362
128,-3.949236525143712e-18
129,-0.000700644260542742
130,-0.0008602485486212335
131,-0.00021503852999393198
132,0.0010217579366557776
133,0.0022637486593457476
134,0.002882145458006654
135,0.0025745130229644525
136,0.0015529129820577965
137,0.00043268274797230843
138,-0.0001225174643365037
139,0.00020377058147740156
140,0.0011794450447052047
141,0.0021439523189349255
142,0.0023898183936981532
143,0.0015872775051248408
144,-7.675920750818982e-18
145,-0.0016445417393137582
146,-0.002565374281835898
147,-0.0023845052158539466
148,-0.0013591377117940222
149,-0.00024329707275153923
150,0.00015156951577323177
151,-0.0005546416785033684
152,-0.002062678207594056
153,-0.003543521404829366
154,-0.004110810361710424
155,-0.0033460245068500255
156,-0.0015651569864309706
157,0.0003413945520999506
158,0.0014155263932986543
159,0.0011950070809465597
160,-5.2366465228941655e-18
161,-0.0012380699364542428
162,-0.0015193917197483368
163,-0.00037965596540719707
164,0.0018033522672103656
165,0.003994389167273708
166,0.005084629008484868
167,0.00454142203384705
168,0.002739240096952583
169,0.0007632595415823356
170,-0.00021614963572127007
171,0.00035957270813666433
172,0.0020818398305145
173,0.003785694146846412
174,0.0042217582377421636
175,0.002805546765278969
176,-9.697110251785395e-18
177,-0.002910717298401964
178,-0.00454424891258143
179,-0.004227737040220941
180,-0.0024122073865824154
181,-0.0004322887111055258
182,0.00026963748670172594
183,-0.0009880050390117581
184,-0.003679633792642059
185,-0.006331174371189213
186,-0.0073570530943976925
187,-0.00599909193635523
188,-0.002811568328633854
189,0.0006145225252887903
190,0.002553569431805693
191,0.0021607703510729613
192,-6.328060018887804e-18
193,-0.0022500306195410605
194,-0.002768944063857931
195,-0.0006939126294294789
196,0.003306258588423272
197,0.007347212407393369
198,0.009384792195794925
199,0.008412608999079819
200,0.005093613085855479
201,0.001424991085532161
202,-0.0004052557765233459
203,0.0006771594153662481
204,0.003938944913793063
205,0.007197967761743945
206,0.008068590807895066
207,0.005391071649694641
208,-1.1244061723165614e-17
209,-0.005658826416695523
210,-0.00889029420321363
211,-0.008325827438084186
212,-0.004783486218506246
213,-0.0008635094645873086
214,0.0005427478956822092
215,-0.0020048053136013464
216,-0.0075299693950800035
217,-0.013071926291198308
218,-0.01533305536281144
219,-0.012626858399448602
220,-0.005979608160649351
221,0.0013213583158357242
222,0.005554566161067652
223,0.004757840558288195
224,-7.057319202047571e-18
225,-0.005087525739614229
226,-0.006351801222753895
227,-0.0016163096685944925
228,0.007827017201002413
229,0.017695302374873757
230,0.023020240888753235
231,0.021041755773588706
232,0.013007906870844663
233,0.0037208508806827905
234,-0.0010836484240802982
235,0.0018575078321992422
236,0.011105384433029537
237,0.020902877441265986
238,0.024192239094766227
239,0.01673425429777095
240,-1.2081265826592009e-17
241,-0.019007681163785754
242,-0.03124286229096151
243,-0.03075472728712911
244,-0.018674257761994155
245,-0.003585782412688539
246,0.0024160376570070766
247,-0.009657984068561436
248,-0.03972411531899271
249,-0.07666843829625013
250,-0.10199813889075286
251,-0.09792198399228809
252,-0.05627189845216794
253,0.016083034920892154
254,0.09829355118780689
255,0.16307077692962302
256,0.18761104658030758
257,0.16307077692962302
258,0.09829355118780689
259,0.016083034920892154
260,-0.05627189845216794
261,-0.09792198399228809
262,-0.10199813889075286
263,-0.07666843829625013
264,-0.03972411531899271
265,-0.009657984068561436
266,0.0024160376570070766
267,-0.003585782412688539
268,-0.018674257761994155
269,-0.03075472728712911
270,-0.03124286229096151
271,-0.019007681163785754
272,-1.2081265826592009e-17
273,0.01673425429777095
274,0.024192239094766227
275,0.020902877441265986
276,0.011105384433029537
277,0.0018575078321992422
278,-0.0010836484240802982
279,0.0037208508806827905
280,0.013007906870844663
281,0.021041755773588706
282,0.023020240888753235
283,0.017695302374873757
284,0.007827017201002413
285,-0.0016163096685944925
286,-0.006351801222753895
287,-0.005087525739614229
288,-7.057319202047571e-18
289,0.004757840558288195
290,0.005554566161067652
291,0.0013213583158357242
292,-0.005979608160649351
293,-0.012626858399448602
294,-0.01533305536281144
295,-0.013071926291198308
296,-0.0075299693950800035
297,-0.0020048053136013464
298,0.0005427478956822092
299,-0.0008635094645873086
300,-0.004783486218506246
301,-0.008325827438084186
302,-0.00889029420321363
303,-0.005658826416695523
304,-1.1244061723165614e-17
305,0.005391071649694641
306,0.008068590807895066
307,0.007197967761743945
308,0.003938944913793063
309,0.0006771594153662481
310,-0.0004052557765233459
311,0.001424991085532161
312,0.005093613085855479
313,0.008412608999079819
314,0.009384792195794925
315,0.007347212407393369
316,0.003306258588423272
317,-0.0006939126294294789
318,-0.002768944063857931
319,-0.0022500306195410605
320,-6.328060018887804e-18
321,0.0021607703510729613
322,0.002553569431805693
323,0.0006145225252887903
324,-0.002811568328633854
325,-0.00599909193635523
326,-0.0073570530943976925
327,-0.006331174371189213
328,-0.0036796337926420595
329,-0.0009880050390117581
330,0.000269637486701726
331,-0.0004322887111055258
332,-0.0024122073865824145
333,-0.004227737040220941
334,-0.00454424891258143
335,-0.002910717298401964
336,-9.697110251785395e-18
337,0.0028055467652789694
338,0.0042217582377421636
339,0.0037856941468464127
340,0.0020818398305145
341,0.0003595727081366644
342,-0.00021614963572127007
343,0.0007632595415823355
344,0.002739240096952583
345,0.004541422033847049
346,0.005084629008484868
347,0.003994389167273708
348,0.0018033522672103663
349,-0.00037965596540719707
350,-0.0015193917197483372
351,-0.0012380699364542428
352,-5.236646522894167e-18
353,0.0011950070809465597
354,0.001415526393298654
355,0.00034139455209995063
356,-0.0015651569864309702
357,-0.003346024506850026
358,-0.004110810361710424
359,-0.0035435214048293666
360,-0.002062678207594056
361,-0.0005546416785033685
362,0.00015156951577323177
363,-0.00024329707275153915
364,-0.0013591377117940222
365,-0.0023845052158539457
366,-0.0025653742818358984
367,-0.001644541739313758
368,-7.675920750818982e-18
369,0.0015872775051248406
370,0.0023898183936981537
371,0.0021439523189349255
372,0.0011794450447052051
373,0.00020377058147740156
374,-0.00012251746433650365
375,0.00043268274797230843
376,0.0015529129820577958
377,0.002574513022964453
378,0.002882145458006653
379,0.002263748659345748
380,0.0010217579366557773
381,-0.00021503852999393204
382,-0.0008602485486212335
383,-0.0007006442605427422
384,-3.949236525143712e-18
385,0.0006755094447952359
386,0.0007996320940639776
387,0.00019271346950757253
388,-0.0008828135467149545
389,-0.0018856824955282101
390,-0.0023145598585556275
391,-0.0019932009443111055
392,-0.001159034700321673
393,-0.00031131541334754195
394,8.497627874201284e-05
395,-0.00013623708164420606
396,-0.0007600981937563156
397,-0.0013317655829157796
398,-0.0014308011827125987
399,-0.0009159010285087826
400,-5.488200999660058e-18
401,0.0008813246351174885
402,0.0013248074919508883
403,0.0011865469070786482
404,0.0006516385097157668
405,0.0001123847355502406
406,-6.74494572409506e-05
407,0.00023776213506267765
408,0.0008517088388217189
409,0.001409251624596558
410,0.0015744812339532643
411,0.0012341185923414601
412,0.0005558568824909826
413,-0.00011673388596712438
414,-0.0004659614101982559
415,-0.0003786594504131911
416,-2.6618265273932582e-18
417,0.00036339065530658824
418,0.00042913992406326377
419,0.00010317347222003435
420,-0.0004714692910264332
421,-0.0010045299562598206
422,-0.0012298563624073959
423,-0.0010563571392114349
424,-0.0006126496938027122
425,-0.0001641176243766548
426,4.467599168279989e-05
427,-7.142942801043391e-05
428,-0.0003974117822585466
429,-0.0006943401715629429
430,-0.000743844191562767
431,-0.0004747823838186716
432,-1.261050063631374e-17
433,0.0004541781840797124
434,0.0006806834249743134
435,0.0006078084456515627
436,0.0003327867273968018
437,5.721800579274079e-05
438,-3.423413869328243e-05
439,0.00012030104256536151
440,0.0004295904566329174
441,0.000708566610304119
442,0.0007891346791152015
443,0.0006165749379479524
444,0.00027682301044993046
445,-5.7948526774536685e-05
446,-0.0002305679308179806
447,-0.00018676684108780722
448,-1.570413031399621e-18
449,0.00017808606443744511
450,0.00020963380100721791
451,5.023902748480962e-05
452,-0.00022884620921578158
453,-0.00048604733486583545
454,-0.0005932061594301026
455,-0.0005079371372519923
456,-0.00029367972141389057
457,-7.843258175647039e-05
458,2.1287006563586942e-05
459,-3.393430230044111e-05
460,-0.0001882560627178862
461,-0.00032798589277903027
462,-0.0003504054584078925
463,-0.00022306132522138241
464,2.3646438298463e-18
465,0.0002123031749816944
466,0.00031742634037596265
467,0.0002828020339092605
468,0.00015450933347836352
469,2.6512701427916997e-05
470,-1.5833531025478397e-05
471,5.554623618448573e-05
472,0.00019805324670132
473,0.00032623538204591234
474,0.0003629204731028951
475,0.0002833018092473975
476,0.00012710672058323537
477,-2.6596107242016836e-05
478,-0.00010580288233464784
479,-8.571211230494931e-05
480,-8.411538482398526e-19
481,8.181885128654704e-05
482,9.641350739811997e-05
483,2.313788707266845e-05
484,-0.00010558285387553084
485,-0.00022473228333269506
486,-0.0002749847991986158
487,-0.00023616583948475923
488,-0.00013701944909660924
489,-3.673771837602821e-05
490,1.0015050975806192e-05
491,-1.6044459171134137e-05
492,-8.949865953855143e-05
493,-0.00015687254212906637
494,-0.00016870908034028142
495,-0.00010817523888601764
496,-3.1771071292914985e-18
497,0.0001046514012409876
498,0.00015790492873271828
499,0.00014206588121795904
500,7.843557035966824e-05
501,1.36102279258234e-05
502,-8.225246699326727e-06
503,2.9221060810793555e-05
504,0.0001055861070110623
505,0.00017638206902387897
506,0.00019913573431499455
507,0.00015787624320055008
508,7.199118453578206e-05
509,-1.5320853723553723e-05
510,-6.20330196022765e-05
511,-5.118338250153405e-05
512,-5.85072077799069e-19
