frame_index,frame_number_1based,integrated_time_s,raw_std
0,1,0.013783,0.257996
1,2,0.027566,0.329690
2,3,0.041350,0.160032
3,4,0.055133,0.228702
4,5,0.068916,0.375942
5,6,0.082699,0.434827
6,7,0.096482,0.242425
7,8,0.110265,0.288502
8,9,0.124049,0.493004
9,10,0.137832,0.133480
10,11,0.151615,0.252923
11,12,0.165398,0.287541
12,13,0.179181,0.188489
13,14,0.192964,0.294943
14,15,0.206748,0.203938
15,16,0.220531,0.395283
16,17,0.234314,0.254919
17,18,0.248097,0.231319
18,19,0.261880,0.555822
19,20,0.275663,0.466433
20,21,0.289447,0.291523
21,22,0.303230,0.328528
22,23,0.317013,0.404806
23,24,0.330796,0.279065
24,25,0.344579,0.304147
25,26,0.358362,0.491616
26,27,0.372146,0.312964
27,28,0.385929,0.333149
28,29,0.399712,0.491644
29,30,0.413495,0.233141
30,31,0.427278,0.387122
31,32,0.441062,0.308896
32,33,0.454845,0.180492
33,34,0.468628,0.280134
34,35,0.482411,0.329987
35,36,0.496194,0.225840
36,37,0.509977,0.356104
37,38,0.523761,0.487294
38,39,0.537544,0.338784
39,40,0.551327,0.326351
40,41,0.565110,0.365070
41,42,0.578893,0.226669
42,43,0.592676,0.248402
43,44,0.606460,0.266292
44,45,0.620243,0.482722
45,46,0.634026,0.145629
46,47,0.647809,0.737073
47,48,0.661592,0.367756
48,49,0.675375,0.177363
49,50,0.689159,0.279855
50,51,0.702942,0.282240
51,52,0.716725,0.222881
52,53,0.730508,0.329925
53,54,0.744291,0.187102
54,55,0.758074,0.295110
55,56,0.771858,0.330204
56,57,0.785641,0.271706
57,58,0.799424,0.245343
58,59,0.813207,0.532833
59,60,0.826990,0.248667
60,61,0.840774,0.265790
61,62,0.854557,0.293104
62,63,0.868340,0.276761
63,64,0.882123,0.211418
64,65,0.895906,0.234336
65,66,0.909689,0.445020
66,67,0.923473,0.190485
67,68,0.937256,0.333661
68,69,0.951039,0.548038
69,70,0.964822,0.281219
70,71,0.978605,0.105483
71,72,0.992388,0.325586
72,73,1.006172,0.370586
73,74,1.019955,0.195692
74,75,1.033738,0.342079
75,76,1.047521,0.209944
76,77,1.061304,0.244572
77,78,1.075087,0.207218
78,79,1.088871,0.376648
79,80,1.102654,0.418318
80,81,1.116437,0.380520
81,82,1.130220,0.193991
82,83,1.144003,0.253492
83,84,1.157786,0.331094
84,85,1.171570,0.219490
85,86,1.185353,0.358665
86,87,1.199136,0.412662
87,88,1.212919,0.323305
88,89,1.226702,0.389954
89,90,1.240485,0.231511
90,91,1.254269,0.426654
91,92,1.268052,0.156404
92,93,1.281835,0.328808
93,94,1.295618,0.577647
94,95,1.309401,0.186975
95,96,1.323185,0.306786
96,97,1.336968,0.446149
97,98,1.350751,0.125651
98,99,1.364534,0.245332
99,100,1.378317,0.132946
100,101,1.392100,0.257448
101,102,1.405884,0.404539
102,103,1.419667,0.225709
103,104,1.433450,0.343568
104,105,1.447233,0.380748
105,106,1.461016,0.373609
106,107,1.474799,0.396043
107,108,1.488583,0.244969
108,109,1.502366,0.403963
109,110,1.516149,0.483937
110,111,1.529932,0.303512
111,112,1.543715,0.166039
112,113,1.557498,0.262796
113,114,1.571282,0.402871
114,115,1.585065,0.417739
115,116,1.598848,0.113269
116,117,1.612631,0.316831
117,118,1.626414,0.263087
118,119,1.640197,0.439005
119,120,1.653981,0.297065
120,121,1.667764,0.323712
121,122,1.681547,0.331550
122,123,1.695330,0.289604
123,124,1.709113,0.364542
124,125,1.722897,0.671830
125,126,1.736680,0.211840
126,127,1.750463,0.187427
127,128,1.764246,0.400867
128,129,1.778029,0.549001
129,130,1.791812,0.431952
130,131,1.805596,0.388766
131,132,1.819379,0.260022
132,133,1.833162,0.277014
133,134,1.846945,0.238775
134,135,1.860728,0.173924
135,136,1.874511,0.370676
136,137,1.888295,0.210229
137,138,1.902078,0.291474
138,139,1.915861,0.308054
139,140,1.929644,0.231958
140,141,1.943427,0.433720
141,142,1.957210,0.346953
142,143,1.970994,0.354358
143,144,1.984777,0.229825
144,145,1.998560,0.171452
145,146,2.012343,0.408365
146,147,2.026126,0.166721
147,148,2.039909,0.551153
148,149,2.053693,0.365351
149,150,2.067476,0.237210
150,151,2.081259,0.301943
151,152,2.095042,0.185134
152,153,2.108825,0.287232
153,154,2.122609,0.268518
154,155,2.136392,0.258922
155,156,2.150175,0.426460
156,157,2.163958,0.276866
157,158,2.177741,0.282922
158,159,2.191524,0.264426
159,160,2.205308,0.363374
160,161,2.219091,0.382993
161,162,2.232874,0.392557
162,163,2.246657,0.215750
163,164,2.260440,0.197318
164,165,2.274223,0.445576
165,166,2.288007,0.333565
166,167,2.301790,0.437793
167,168,2.315573,0.194965
168,169,2.329356,0.360608
169,170,2.343139,0.534396
170,171,2.356922,0.312822
171,172,2.370706,0.156304
172,173,2.384489,0.206166
173,174,2.398272,0.382509
174,175,2.412055,0.200394
175,176,2.425838,0.274074
176,177,2.439621,0.355320
177,178,2.453405,0.472634
178,179,2.467188,0.147037
179,180,2.480971,0.484521
180,181,2.494754,0.190926
181,182,2.508537,0.225252
182,183,2.522321,0.335716
183,184,2.536104,0.246840
184,185,2.549887,0.476181
185,186,2.563670,0.233021
186,187,2.577453,0.421994
187,188,2.591236,0.481708
188,189,2.605020,0.211491
189,190,2.618803,0.438619
190,191,2.632586,0.332894
191,192,2.646369,0.369390
192,193,2.660152,0.269795
193,194,2.673935,0.264967
194,195,2.687719,0.198224
195,196,2.701502,0.410654
196,197,2.715285,0.380176
197,198,2.729068,0.369983
198,199,2.742851,0.283595
199,200,2.756634,0.244190
200,201,2.770418,0.146581
201,202,2.784201,0.137555
202,203,2.797984,0.468257
203,204,2.811767,0.333441
204,205,2.825550,0.258571
205,206,2.839333,0.336214
206,207,2.853117,0.488070
207,208,2.866900,0.134679
208,209,2.880683,0.363012
209,210,2.894466,0.234677
210,211,2.908249,0.363626
211,212,2.922033,0.164981
212,213,2.935816,0.183509
213,214,2.949599,0.670373
214,215,2.963382,0.506643
215,216,2.977165,0.221846
216,217,2.990948,0.342089
217,218,3.004732,0.275877
218,219,3.018515,0.286139
219,220,3.032298,0.500063
220,221,3.046081,0.181921
221,222,3.059864,0.516613
222,223,3.073647,0.408544
223,224,3.087431,0.127890
224,225,3.101214,0.388011
225,226,3.114997,0.208190
226,227,3.128780,0.337150
227,228,3.142563,0.342422
228,229,3.156346,0.256414
229,230,3.170130,0.328360
230,231,3.183913,0.240221
231,232,3.197696,0.396012
232,233,3.211479,0.398114
233,234,3.225262,0.249507
234,235,3.239045,0.187608
235,236,3.252829,0.106839
236,237,3.266612,0.247951
237,238,3.280395,0.450311
238,239,3.294178,0.211162
239,240,3.307961,0.175278
240,241,3.321744,0.339066
241,242,3.335528,0.407203
242,243,3.349311,0.387402
243,244,3.363094,0.344429
244,245,3.376877,0.471945
245,246,3.390660,0.454896
246,247,3.404444,0.199519
247,248,3.418227,0.407489
248,249,3.432010,0.271378
249,250,3.445793,0.307688
250,251,3.459576,0.366558
251,252,3.473359,0.283124
252,253,3.487143,0.175079
253,254,3.500926,0.329131
254,255,3.514709,0.184300
255,256,3.528492,0.464218
256,257,3.542275,0.311511
257,258,3.556058,0.265771
258,259,3.569842,0.232553
259,260,3.583625,0.285389
260,261,3.597408,0.334187
261,262,3.611191,0.445279
262,263,3.624974,0.155192
263,264,3.638757,0.193154
264,265,3.652541,0.272994
265,266,3.666324,0.410622
266,267,3.680107,0.166975
267,268,3.693890,0.444264
268,269,3.707673,0.236175
269,270,3.721456,0.159098
270,271,3.735240,0.201642
271,272,3.749023,0.367009
272,273,3.762806,0.336593
273,274,3.776589,0.288712
274,275,3.790372,0.425480
275,276,3.804156,0.295022
276,277,3.817939,0.298164
277,278,3.831722,0.324882
278,279,3.845505,0.246579
279,280,3.859288,0.228305
280,281,3.873071,0.501035
281,282,3.886855,0.309436
282,283,3.900638,0.104280
283,284,3.914421,0.318245
284,285,3.928204,0.182987
285,286,3.941987,0.231955
286,287,3.955770,0.361350
287,288,3.969554,0.192545
288,289,3.983337,0.171393
289,290,3.997120,0.338377
290,291,4.010903,0.173205
291,292,4.024686,0.416150
292,293,4.038469,0.326704
293,294,4.052253,0.589670
294,295,4.066036,0.501603
295,296,4.079819,0.197444
296,297,4.093602,0.527115
297,298,4.107385,0.226196
298,299,4.121168,0.290426
299,300,4.134952,0.185058
300,301,4.148735,0.266287
301,302,4.162518,0.305965
302,303,4.176301,0.273557
303,304,4.190084,0.183493
304,305,4.203868,0.308375
305,306,4.217651,0.313862
306,307,4.231434,0.349618
307,308,4.245217,0.128822
308,309,4.259000,0.301651
309,310,4.272783,0.233630
310,311,4.286567,0.568454
311,312,4.300350,0.330867
312,313,4.314133,0.210466
313,314,4.327916,0.243810
314,315,4.341699,0.271961
315,316,4.355482,0.250284
316,317,4.369266,0.299142
317,318,4.383049,0.267825
318,319,4.396832,0.376768
319,320,4.410615,0.343966
320,321,4.424398,0.492019
321,322,4.438181,0.290504
322,323,4.451965,0.287581
323,324,4.465748,0.325393
324,325,4.479531,0.221563
325,326,4.493314,0.319402
326,327,4.507097,0.352649
327,328,4.520880,0.300571
328,329,4.534664,0.263421
329,330,4.548447,0.245182
330,331,4.562230,0.340562
331,332,4.576013,0.265437
332,333,4.589796,0.277717
333,334,4.603580,0.204482
334,335,4.617363,0.355767
335,336,4.631146,0.263246
336,337,4.644929,0.225625
337,338,4.658712,0.220299
338,339,4.672495,0.302790
339,340,4.686279,0.381519
340,341,4.700062,0.366092
341,342,4.713845,0.229733
342,343,4.727628,0.359874
343,344,4.741411,0.233146
344,345,4.755194,0.275117
345,346,4.768978,0.217213
346,347,4.782761,0.177667
347,348,4.796544,0.277245
348,349,4.810327,0.160771
349,350,4.824110,0.473144
350,351,4.837893,0.405638
351,352,4.851677,0.435180
352,353,4.865460,0.142284
353,354,4.879243,0.336686
354,355,4.893026,0.526160
355,356,4.906809,0.436472
356,357,4.920592,0.384223
357,358,4.934376,0.381635
358,359,4.948159,0.344856
359,360,4.961942,0.319103
360,361,4.975725,0.273868
361,362,4.989508,0.460298
362,363,5.003292,0.352465
363,364,5.017075,0.370924
364,365,5.030858,0.272077
365,366,5.044641,0.189869
366,367,5.058424,0.212287
367,368,5.072207,0.334449
368,369,5.085991,0.316541
369,370,5.099774,0.421406
370,371,5.113557,0.420382
371,372,5.127340,0.247954
372,373,5.141123,0.341549
373,374,5.154906,0.304066
374,375,5.168690,0.375345
375,376,5.182473,0.178416
376,377,5.196256,0.272993
377,378,5.210039,0.294033
378,379,5.223822,0.207670
379,380,5.237605,0.162767
380,381,5.251389,0.230135
381,382,5.265172,0.359536
382,383,5.278955,0.232200
383,384,5.292738,0.318870
384,385,5.306521,0.121625
385,386,5.320304,0.237021
386,387,5.334088,0.459203
387,388,5.347871,0.719866
388,389,5.361654,0.218456
389,390,5.375437,0.267355
390,391,5.389220,0.267954
391,392,5.403003,0.329794
392,393,5.416787,0.200988
393,394,5.430570,0.608482
394,395,5.444353,0.224411
395,396,5.458136,0.279072
396,397,5.471919,0.362415
397,398,5.485703,0.134334
398,399,5.499486,0.254787
399,400,5.513269,0.405240
400,401,5.527052,0.350349
401,402,5.540835,0.364634
402,403,5.554618,0.360048
403,404,5.568402,0.303472
404,405,5.582185,0.252064
405,406,5.595968,0.278693
406,407,5.609751,0.189176
407,408,5.623534,0.342060
408,409,5.637317,0.121725
409,410,5.651101,0.213734
410,411,5.664884,0.213901
411,412,5.678667,0.394715
412,413,5.692450,0.283402
413,414,5.706233,0.312813
414,415,5.720016,0.639414
415,416,5.733800,0.407601
416,417,5.747583,0.467600
417,418,5.761366,0.381514
418,419,5.775149,0.358327
419,420,5.788932,0.357969
420,421,5.802715,0.651562
421,422,5.816499,0.316934
422,423,5.830282,0.392624
423,424,5.844065,0.419079
424,425,5.857848,0.183572
425,426,5.871631,0.214762
426,427,5.885415,0.542303
427,428,5.899198,0.325990
428,429,5.912981,0.242857
429,430,5.926764,0.563486
430,431,5.940547,0.284223
431,432,5.954330,0.325131
432,433,5.968114,0.393134
433,434,5.981897,0.267619
434,435,5.995680,0.473143
435,436,6.009463,0.251852
436,437,6.023246,0.326010
437,438,6.037029,0.162055
438,439,6.050813,0.191484
439,440,6.064596,0.309080
440,441,6.078379,0.202483
441,442,6.092162,0.119871
442,443,6.105945,0.208153
443,444,6.119728,0.225196
444,445,6.133512,0.360803
445,446,6.147295,0.354351
446,447,6.161078,0.354123
447,448,6.174861,0.277926
448,449,6.188644,0.380668
449,450,6.202427,0.362593
450,451,6.216211,0.535840
451,452,6.229994,0.432745
452,453,6.243777,0.192594
453,454,6.257560,0.538482
454,455,6.271343,0.479887
455,456,6.285127,0.336986
456,457,6.298910,0.390847
457,458,6.312693,0.207043
458,459,6.326476,0.407880
459,460,6.340259,0.253518
460,461,6.354042,0.355522
461,462,6.367826,0.172632
462,463,6.381609,0.337055
463,464,6.395392,0.181689
464,465,6.409175,0.210445
465,466,6.422958,0.403529
466,467,6.436741,0.142673
467,468,6.450525,0.190881
468,469,6.464308,0.326130
469,470,6.478091,0.335711
470,471,6.491874,0.342477
471,472,6.505657,0.420930
472,473,6.519440,0.469899
473,474,6.533224,0.235599
474,475,6.547007,0.339881
475,476,6.560790,0.195192
476,477,6.574573,0.430117
477,478,6.588356,0.232926
478,479,6.602139,0.465040
479,480,6.615923,0.240530
480,481,6.629706,0.185292
481,482,6.643489,0.278446
482,483,6.657272,0.214858
483,484,6.671055,0.366824
484,485,6.684839,0.346413
485,486,6.698622,0.452003
486,487,6.712405,0.439354
487,488,6.726188,0.384141
488,489,6.739971,0.354150
489,490,6.753754,0.252708
490,491,6.767538,0.289147
491,492,6.781321,0.348329
492,493,6.795104,0.310863
493,494,6.808887,0.306389
494,495,6.822670,0.145197
495,496,6.836453,0.320172
496,497,6.850237,0.270366
497,498,6.864020,0.394488
498,499,6.877803,0.446637
499,500,6.891586,0.241513
500,501,6.905369,0.413876
501,502,6.919152,0.278434
502,503,6.932936,0.187853
503,504,6.946719,0.293572
504,505,6.960502,0.418910
505,506,6.974285,0.193177
506,507,6.988068,0.357164
507,508,7.001851,0.201739
508,509,7.015635,0.376236
509,510,7.029418,0.269515
510,511,7.043201,0.247017
511,512,7.056984,0.243754
512,513,7.070767,0.381366
513,514,7.084551,0.293642
514,515,7.098334,0.237584
515,516,7.112117,0.305270
516,517,7.125900,0.168484
517,518,7.139683,0.223396
518,519,7.153466,0.282496
519,520,7.167250,0.230578
520,521,7.181033,0.314921
521,522,7.194816,0.347856
522,523,7.208599,0.271090
523,524,7.222382,0.230898
524,525,7.236165,0.323519
525,526,7.249949,0.258211
526,527,7.263732,0.326321
527,528,7.277515,0.424164
528,529,7.291298,0.180295
529,530,7.305081,0.142546
530,531,7.318864,0.355132
531,532,7.332648,0.377853
532,533,7.346431,0.412452
533,534,7.360214,0.306824
534,535,7.373997,0.375736
535,536,7.387780,0.235157
536,537,7.401563,0.181413
537,538,7.415347,0.351052
538,539,7.429130,0.189865
539,540,7.442913,0.569693
540,541,7.456696,0.516834
541,542,7.470479,0.442644
542,543,7.484262,0.230687
543,544,7.498046,0.315192
544,545,7.511829,0.297369
545,546,7.525612,0.413941
546,547,7.539395,0.317125
547,548,7.553178,0.203052
548,549,7.566962,0.280898
549,550,7.580745,0.500606
550,551,7.594528,0.278147
551,552,7.608311,0.204016
552,553,7.622094,0.339152
553,554,7.635877,0.458438
554,555,7.649661,0.443656
555,556,7.663444,0.330399
556,557,7.677227,0.287873
557,558,7.691010,0.246884
558,559,7.704793,0.340426
559,560,7.718576,0.296314
560,561,7.732360,0.525614
561,562,7.746143,0.415737
562,563,7.759926,0.365040
563,564,7.773709,0.303685
564,565,7.787492,0.322410
565,566,7.801275,0.380183
566,567,7.815059,0.173039
567,568,7.828842,0.246138
568,569,7.842625,0.263352
569,570,7.856408,0.450469
570,571,7.870191,0.288980
571,572,7.883974,0.272112
572,573,7.897758,0.378673
573,574,7.911541,0.189635
574,575,7.925324,0.230125
575,576,7.939107,0.399750
576,577,7.952890,0.446530
577,578,7.966674,0.187800
578,579,7.980457,0.323307
579,580,7.994240,0.287035
580,581,8.008023,0.381504
581,582,8.021806,0.467346
582,583,8.035589,0.325800
583,584,8.049373,0.425889
584,585,8.063156,0.240014
585,586,8.076939,0.449226
586,587,8.090722,0.230654
587,588,8.104505,0.460407
588,589,8.118288,0.412694
589,590,8.132072,0.462477
590,591,8.145855,0.317820
591,592,8.159638,0.209478
592,593,8.173421,0.263491
593,594,8.187204,0.457457
594,595,8.200987,0.436489
595,596,8.214771,0.251121
596,597,8.228554,0.306533
597,598,8.242337,0.324224
598,599,8.256120,0.159465
599,600,8.269903,0.176219
600,601,8.283686,0.215305
601,602,8.297470,0.291400
602,603,8.311253,0.299796
603,604,8.325036,0.249313
604,605,8.338819,0.337026
605,606,8.352602,0.372886
606,607,8.366386,0.294925
607,608,8.380169,0.279072
608,609,8.393952,0.287687
609,610,8.407735,0.403465
610,611,8.421518,0.300955
611,612,8.435301,0.294280
612,613,8.449085,0.605180
613,614,8.462868,0.230609
614,615,8.476651,0.174507
615,616,8.490434,0.297368
616,617,8.504217,0.217827
617,618,8.518000,0.398708
618,619,8.531784,0.535905
619,620,8.545567,0.382668
620,621,8.559350,0.190710
621,622,8.573133,0.351011
622,623,8.586916,0.398657
623,624,8.600699,0.363266
624,625,8.614483,0.093169
625,626,8.628266,0.180920
626,627,8.642049,0.305576
627,628,8.655832,0.433209
628,629,8.669615,0.306147
629,630,8.683398,0.251398
630,631,8.697182,0.358636
631,632,8.710965,0.275154
632,633,8.724748,0.185227
633,634,8.738531,0.199158
634,635,8.752314,0.348720
635,636,8.766098,0.312959
636,637,8.779881,0.153174
637,638,8.793664,0.322530
638,639,8.807447,0.210052
639,640,8.821230,0.286170
640,641,8.835013,0.297991
641,642,8.848797,0.259045
642,643,8.862580,0.318264
643,644,8.876363,0.421261
644,645,8.890146,0.474498
645,646,8.903929,0.478653
646,647,8.917712,0.247302
647,648,8.931496,0.365547
648,649,8.945279,0.249901
649,650,8.959062,0.273743
650,651,8.972845,0.275674
651,652,8.986628,0.271075
652,653,9.000411,0.323687
653,654,9.014195,0.513489
654,655,9.027978,0.426363
655,656,9.041761,0.207983
656,657,9.055544,0.258434
657,658,9.069327,0.453138
658,659,9.083110,0.315768
659,660,9.096894,0.495218
660,661,9.110677,0.493697
661,662,9.124460,0.139881
662,663,9.138243,0.479475
663,664,9.152026,0.269296
664,665,9.165810,0.307409
665,666,9.179593,0.290660
666,667,9.193376,0.333136
667,668,9.207159,0.420508
668,669,9.220942,0.128071
669,670,9.234725,0.335514
670,671,9.248509,0.210724
671,672,9.262292,0.493853
672,673,9.276075,0.175466
673,674,9.289858,0.146872
674,675,9.303641,0.505807
675,676,9.317424,0.246500
676,677,9.331208,0.195560
677,678,9.344991,0.326513
678,679,9.358774,0.427584
679,680,9.372557,0.160861
680,681,9.386340,0.243001
681,682,9.400123,0.348990
682,683,9.413907,0.358645
683,684,9.427690,0.443565
684,685,9.441473,0.527549
685,686,9.455256,0.180657
686,687,9.469039,0.458103
687,688,9.482822,0.552473
688,689,9.496606,0.280467
689,690,9.510389,0.264726
690,691,9.524172,0.133116
691,692,9.537955,0.515226
692,693,9.551738,0.290775
693,694,9.565521,0.426340
694,695,9.579305,0.213427
695,696,9.593088,0.446802
696,697,9.606871,0.358901
697,698,9.620654,0.276620
698,699,9.634437,0.307202
699,700,9.648221,0.432156
700,701,9.662004,0.432244
701,702,9.675787,0.281706
702,703,9.689570,0.334827
703,704,9.703353,0.267858
704,705,9.717136,0.384603
705,706,9.730920,0.302340
706,707,9.744703,0.375849
707,708,9.758486,0.268963
708,709,9.772269,0.434572
709,710,9.786052,0.317531
710,711,9.799835,0.272195
711,712,9.813619,0.421265
712,713,9.827402,0.361517
713,714,9.841185,0.171259
714,715,9.854968,0.491440
715,716,9.868751,0.199810
716,717,9.882534,0.409953
717,718,9.896318,0.381307
718,719,9.910101,0.222706
719,720,9.923884,0.414880
720,721,9.937667,0.218978
721,722,9.951450,0.296279
722,723,9.965233,0.216761
723,724,9.979017,0.410622
724,725,9.992800,0.123302
725,726,10.006583,0.372284
