time_s,Tmax_K,Tavg_K
0,293.001403604633,293.000000813456
1e-05,294.075898998594,293.000853091996
2e-05,294.82119911614,293.001695371056
3e-05,295.391453079961,293.002523734887
4e-05,295.786944293722,293.003338180775
5e-05,296.15267787669,293.004138831771
6e-05,296.440525225694,293.004925647501
7e-05,296.650390329485,293.005698627887
8e-05,296.782273188061,293.006457772927
9e-05,296.887318225656,293.007141380199
0.0001,296.992375271669,293.007824919891
0.00011,297.097432317682,293.008508459582
0.00012,297.202489363696,293.009191999272
0.00013,297.307546409709,293.009875538964
0.00014,297.412603455722,293.010559078655
0.00015,297.517660501736,293.011242618345
0.00016,297.622717547749,293.011926158037
0.00017,297.665481019065,293.012500007205
0.00018,297.708184131773,293.013073750091
0.00019,297.750887244482,293.013647492976
0.0002,297.793590357191,293.014221235861
0.00021,297.836293469899,293.014794978745
0.00022,297.878996582607,293.01536872163
0.00023,297.921699695316,293.015942464516
0.00024,297.964402808025,293.016516207401
0.00025,298.007105920733,293.017089950287
0.00026,298.049809033442,293.017663693172
0.00027,298.09251214615,293.018237436057
0.00028,298.135215258859,293.018811178942
0.00029,298.177918371567,293.019384921827
0.0003,298.220621484276,293.019958664712
0.00031,298.263324596984,293.020532407597
0.00032,298.306027709693,293.021106150483
0.00033,298.320004025535,293.021525055107
0.00034,298.333953427904,293.021943814668
0.00035,298.347902830273,293.022362574229
0.00036,298.361852232642,293.022781333788
0.00037,298.375801635012,293.023200093348
0.00038,298.389751037381,293.02361885291
0.00039,298.40370043975,293.024037612469
0.0004,298.417649842119,293.024456372029
0.00041,298.431599244489,293.02487513159
0.00042,298.445548646858,293.02529389115
0.00043,298.459498049227,293.025712650711
0.00044,298.473447451596,293.026131410271
0.00045,298.487396853965,293.026550169831
0.00046,298.501346256335,293.026968929392
0.00047,298.515295658704,293.027387688951
0.00048,298.529245061073,293.027806448511
0.00049,298.543194463442,293.028225208072
0.0005,298.557143865812,293.028643967633
0.00051,298.571093268181,293.029062727193
0.00052,298.58504267055,293.029481486753
0.00053,298.598992072919,293.029900246314
0.00054,298.612941475288,293.030319005874
0.00055,298.626890877658,293.030737765434
0.00056,298.640840280027,293.031156524994
0.00057,298.654789682396,293.031575284555
0.00058,298.668739084765,293.031994044115
0.00059,298.682688487135,293.032412803676
0.0006,298.696637889504,293.032831563236
0.00061,298.710587291873,293.033250322795
0.00062,298.724536694242,293.033669082356
0.00063,298.738486096611,293.034087841917
0.00064,298.752435498981,293.034506601476
0.00065,298.759476706031,293.034798466575
0.00066,298.766511883876,293.035090220925
0.00067,298.773547061722,293.035381975275
0.00068,298.780582239568,293.035673729624
0.00069,298.787617417414,293.035965483974
0.0007,298.79465259526,293.036257238323
0.00071,298.801687773106,293.036548992673
0.00072,298.808722950952,293.036840747022
0.00073,298.815758128798,293.037132501372
0.00074,298.822793306644,293.037424255722
0.00075,298.82982848449,293.037716010072
0.00076,298.836863662336,293.038007764421
0.00077,298.843898840182,293.038299518771
0.00078,298.850934018028,293.03859127312
0.00079,298.857969195874,293.03888302747
0.0008,298.86500437372,293.03917478182
0.00081,298.872039551566,293.03946653617
0.00082,298.879074729412,293.039758290519
0.00083,298.886109907258,293.040050044869
0.00084,298.893145085104,293.04034179922
0.00085,298.90018026295,293.040633553569
0.00086,298.907215440796,293.040925307918
0.00087,298.914250618642,293.041217062268
0.00088,298.921285796487,293.041508816618
0.00089,298.928320974333,293.041800570968
0.0009,298.935356152179,293.042092325318
0.00091,298.942391330025,293.042384079667
0.00092,298.949426507871,293.042675834016
0.00093,298.956461685717,293.042967588365
0.00094,298.963496863563,293.043259342716
0.00095,298.970532041409,293.043551097066
0.00096,298.977567219255,293.043842851415
0.00097,298.984602397101,293.044134605765
0.00098,298.991637574947,293.044426360114
0.00099,298.998672752793,293.044718114464
0.001,299.005707930639,293.045009868814
0.00101,299.012743108485,293.045301623163
0.00102,299.019778286331,293.045593377513
0.00103,299.026813464177,293.045885131863
0.00104,299.033848642023,293.046176886211
0.00105,299.040883819869,293.046468640562
0.00106,299.047918997715,293.046760394911
0.00107,299.054954175561,293.047052149261
0.00108,299.061989353407,293.04734390361
0.00109,299.069024531253,293.04763565796
0.0011,299.076059709098,293.04792741231
0.00111,299.083094886944,293.04821916666
0.00112,299.09013006479,293.04851092101
0.00113,299.097165242636,293.048802675359
0.00114,299.104200420482,293.049094429709
0.00115,299.107291899263,293.049286502792
0.00116,299.110379936137,293.049478488877
0.00117,299.113467973011,293.049670474963
0.00118,299.116556009884,293.049862461048
0.00119,299.119644046758,293.050054447134
0.0012,299.122732083632,293.05024643322
0.00121,299.125820120506,293.050438419305
0.00122,299.12890815738,293.05063040539
0.00123,299.131996194253,293.050822391475
0.00124,299.135084231127,293.051014377561
0.00125,299.138172268001,293.051206363647
0.00126,299.141260304875,293.051398349732
0.00127,299.144348341749,293.051590335817
0.00128,299.147436378623,293.051782321902
0.00129,299.150524415496,293.051974307989
0.0013,299.15361245237,293.052166294074
0.00131,299.156700489244,293.052358280159
0.00132,299.159788526118,293.052550266245
0.00133,299.162876562991,293.052742252329
0.00134,299.165964599865,293.052934238415
0.00135,299.169052636739,293.053126224501
0.00136,299.172140673613,293.053318210586
0.00137,299.175228710487,293.053510196671
0.00138,299.178316747361,293.053702182758
0.00139,299.181404784234,293.053894168843
0.0014,299.184492821108,293.054086154928
0.00141,299.187580857982,293.054278141013
0.00142,299.190668894856,293.054470127098
0.00143,299.19375693173,293.054662113184
0.00144,299.196844968603,293.05485409927
0.00145,299.199933005477,293.055046085354
0.00146,299.203021042351,293.05523807144
0.00147,299.206109079225,293.055430057526
0.00148,299.209197116099,293.055622043612
0.00149,299.212285152972,293.055814029697
0.0015,299.215373189846,293.056006015783
0.00151,299.21846122672,293.056198001867
0.00152,299.221549263594,293.056389987952
0.00153,299.224637300468,293.056581974039
0.00154,299.227725337341,293.056773960125
0.00155,299.230813374215,293.05696594621
0.00156,299.233901411089,293.057157932296
0.00157,299.236989447963,293.05734991838
0.00158,299.240077484837,293.057541904466
0.00159,299.24316552171,293.057733890551
0.0016,299.246253558584,293.057925876637
0.00161,299.249341595458,293.058117862722
0.00162,299.252429632332,293.058309848808
0.00163,299.255517669206,293.058501834893
0.00164,299.258605706079,293.058693820978
0.00165,299.259969217409,293.058818797509
0.00166,299.261331223641,293.058943715555
0.00167,299.262693229872,293.059068633602
0.00168,299.264055236103,293.05919355165
0.00169,299.265417242334,293.059318469696
0.0017,299.266779248566,293.059443387743
0.00171,299.268141254797,293.059568305791
0.00172,299.269503261028,293.059693223837
0.00173,299.270865267259,293.059818141884
0.00174,299.272227273491,293.059943059931
0.00175,299.273589279722,293.060067977978
0.00176,299.274951285953,293.060192896025
0.00177,299.276313292184,293.060317814072
0.00178,299.277675298416,293.060442732119
0.00179,299.279037304647,293.060567650165
0.0018,299.280399310878,293.060692568213
0.00181,299.281761317109,293.06081748626
0.00182,299.283123323341,293.060942404306
0.00183,299.284485329572,293.061067322353
0.00184,299.285847335803,293.061192240401
0.00185,299.287209342034,293.061317158447
0.00186,299.288571348266,293.061442076494
0.00187,299.289933354497,293.061566994541
0.00188,299.291295360728,293.061691912588
0.00189,299.292657366959,293.061816830635
0.0019,299.294019373191,293.061941748682
0.00191,299.295381379422,293.062066666729
0.00192,299.296743385653,293.062191584776
0.00193,299.298105391884,293.062316502823
0.00194,299.299467398116,293.06244142087
0.00195,299.300829404347,293.062566338917
0.00196,299.302191410578,293.062691256963
0.00197,299.303553416809,293.062816175011
0.00198,299.304915423041,293.062941093057
0.00199,299.306277429272,293.063066011104
0.002,299.307639435503,293.063190929152
0.00201,299.309001441734,293.063315847199
0.00202,299.310363447966,293.063440765245
0.00203,299.311725454197,293.063565683292
0.00204,299.313087460428,293.063690601339
0.00205,299.314449466659,293.063815519386
0.00206,299.315811472891,293.063940437433
0.00207,299.317173479122,293.06406535548
0.00208,299.318535485353,293.064190273527
0.00209,299.319897491584,293.064315191574
0.0021,299.321259497816,293.064440109621
0.00211,299.322621504047,293.064565027668
0.00212,299.323983510278,293.064689945716
0.00213,299.325345516509,293.064814863762
0.00214,299.326707522741,293.064939781809
0.00215,299.327367198936,293.065020905436
0.00216,299.328026262164,293.065101990844
0.00217,299.328685325393,293.065183076249
0.00218,299.329344388622,293.065264161656
0.00219,299.330003451851,293.065345247062
0.0022,299.330662515079,293.065426332468
0.00221,299.331321578308,293.065507417875
0.00222,299.331980641537,293.065588503281
0.00223,299.332639704765,293.065669588688
0.00224,299.333298767994,293.065750674093
0.00225,299.333957831223,293.0658317595
0.00226,299.334616894452,293.065912844906
0.00227,299.33527595768,293.065993930312
0.00228,299.335935020909,293.066075015718
0.00229,299.336594084138,293.066156101125
0.0023,299.337253147366,293.066237186531
0.00231,299.337912210595,293.066318271937
0.00232,299.338571273824,293.066399357344
0.00233,299.339230337052,293.06648044275
0.00234,299.339889400281,293.066561528155
0.00235,299.34054846351,293.066642613562
0.00236,299.341207526739,293.066723698968
0.00237,299.341866589967,293.066804784374
0.00238,299.342525653196,293.066885869781
0.00239,299.343184716425,293.066966955187
0.0024,299.343843779653,293.067048040593
0.00241,299.344502842882,293.067129125998
0.00242,299.345161906111,293.067210211406
0.00243,299.34582096934,293.067291296811
0.00244,299.346480032568,293.067372382218
0.00245,299.347139095797,293.067453467624
0.00246,299.347798159026,293.06753455303
0.00247,299.348457222254,293.067615638437
0.00248,299.349116285483,293.067696723844
0.00249,299.349775348712,293.067777809249
0.0025,299.350434411941,293.067858894655
0.00251,299.351093475169,293.067939980061
0.00252,299.351752538398,293.068021065468
0.00253,299.352411601627,293.068102150874
0.00254,299.353070664855,293.068183236281
0.00255,299.353729728084,293.068264321687
0.00256,299.354388791313,293.068345407093
0.00257,299.355047854541,293.0684264925
0.00258,299.35570691777,293.068507577905
0.00259,299.356365980999,293.068588663311
0.0026,299.357025044228,293.068669748717
0.00261,299.357684107456,293.068750834124
0.00262,299.358343170685,293.068831919531
0.00263,299.359002233914,293.068913004937
0.00264,299.359661297142,293.068994090343
0.00265,299.360014667848,293.069046706422
0.00266,299.360367771757,293.069099297652
0.00267,299.360720875665,293.069151888884
0.00268,299.361073979574,293.069204480116
0.00269,299.361427083483,293.069257071347
0.0027,299.361780187392,293.069309662578
0.00271,299.362133291301,293.069362253811
0.00272,299.36248639521,293.069414845042
0.00273,299.362839499118,293.069467436274
0.00274,299.363192603027,293.069520027505
0.00275,299.363545706936,293.069572618736
0.00276,299.363898810845,293.069625209969
0.00277,299.364251914754,293.0696778012
0.00278,299.364605018663,293.069730392431
0.00279,299.364958122571,293.069782983662
0.0028,299.36531122648,293.069835574894
0.00281,299.365664330389,293.069888166125
0.00282,299.366017434298,293.069940757358
0.00283,299.366370538207,293.069993348588
0.00284,299.366723642116,293.07004593982
0.00285,299.367076746024,293.070098531051
0.00286,299.367429849933,293.070151122283
0.00287,299.367782953842,293.070203713515
0.00288,299.368136057751,293.070256304746
0.00289,299.36848916166,293.070308895978
0.0029,299.368842265569,293.070361487209
0.00291,299.369195369477,293.070414078441
0.00292,299.369548473386,293.070466669672
0.00293,299.369901577295,293.070519260904
0.00294,299.370254681204,293.070571852136
0.00295,299.370607785113,293.070624443367
0.00296,299.370960889021,293.070677034598
0.00297,299.37131399293,293.07072962583
0.00298,299.371667096839,293.070782217061
0.00299,299.372020200748,293.070834808293
0.003,299.372373304657,293.070887399525
0.00301,299.372726408566,293.070939990756
0.00302,299.373079512474,293.070992581988
0.00303,299.373432616383,293.071045173219
0.00304,299.373785720292,293.07109776445
0.00305,299.374138824201,293.071150355683
0.00306,299.37449192811,293.071202946914
0.00307,299.374845032019,293.071255538146
0.00308,299.375198135927,293.071308129377
0.00309,299.375551239836,293.071360720608
0.0031,299.375904343745,293.07141331184
0.00311,299.376257447654,293.071465903072
0.00312,299.376610551563,293.071518494302
0.00313,299.376963655472,293.071571085535
0.00314,299.37731675938,293.071623676766
0.00315,299.37751677399,293.071657790139
0.00316,299.37771665499,293.071691887385
0.00317,299.37791653599,293.071725984632
0.00318,299.37811641699,293.071760081877
0.00319,299.37831629799,293.071794179124
0.0032,299.378516178989,293.071828276371
0.00321,299.378716059989,293.071862373616
0.00322,299.378915940989,293.071896470864
0.00323,299.379115821989,293.071930568109
0.00324,299.379315702989,293.071964665356
0.00325,299.379515583988,293.071998762602
0.00326,299.379715464988,293.072032859848
0.00327,299.379915345988,293.072066957094
0.00328,299.380115226988,293.07210105434
0.00329,299.380315107987,293.072135151587
0.0033,299.380514988987,293.072169248833
0.00331,299.380714869987,293.07220334608
0.00332,299.380914750987,293.072237443326
0.00333,299.381114631987,293.072271540572
0.00334,299.381314512986,293.072305637819
0.00335,299.381514393986,293.072339735065
0.00336,299.381714274986,293.072373832311
0.00337,299.381914155986,293.072407929557
0.00338,299.382114036986,293.072442026803
0.00339,299.382313917985,293.07247612405
0.0034,299.382513798985,293.072510221295
0.00341,299.382713679985,293.072544318543
0.00342,299.382913560985,293.072578415789
0.00343,299.383113441984,293.072612513035
0.00344,299.383313322984,293.072646610282
0.00345,299.383513203984,293.072680707528
0.00346,299.383713084984,293.072714804775
0.00347,299.383912965984,293.072748902021
0.00348,299.384112846983,293.072782999267
0.00349,299.384312727983,293.072817096513
0.0035,299.384512608983,293.072851193759
0.00351,299.384712489983,293.072885291005
0.00352,299.384912370982,293.072919388252
0.00353,299.385112251982,293.072953485498
0.00354,299.385312132982,293.072987582745
0.00355,299.385512013982,293.073021679991
0.00356,299.385711894982,293.073055777237
0.00357,299.385911775981,293.073089874483
0.00358,299.386111656981,293.07312397173
0.00359,299.386311537981,293.073158068976
0.0036,299.386511418981,293.073192166222
0.00361,299.386711299981,293.073226263469
0.00362,299.38691118098,293.073260360715
0.00363,299.38711106198,293.073294457961
0.00364,299.38731094298,293.073328555208
0.00365,299.387426054522,293.073350669344
0.00366,299.387541092081,293.073372773023
0.00367,299.387656129639,293.073394876702
0.00368,299.387771167198,293.073416980381
0.00369,299.387886204756,293.073439084058
0.0037,299.388001242315,293.073461187738
0.00371,299.388116279873,293.073483291417
0.00372,299.388231317432,293.073505395095
0.00373,299.38834635499,293.073527498773
0.00374,299.388461392549,293.073549602452
0.00375,299.388576430107,293.073571706132
0.00376,299.388691467666,293.07359380981
0.00377,299.388806505225,293.073615913489
0.00378,299.388921542783,293.073638017167
0.00379,299.389036580342,293.073660120846
0.0038,299.3891516179,293.073682224524
0.00381,299.389266655459,293.073704328204
0.00382,299.389381693017,293.073726431882
0.00383,299.389496730576,293.07374853556
0.00384,299.389611768134,293.07377063924
0.00385,299.389726805693,293.073792742918
0.00386,299.389841843251,293.073814846596
0.00387,299.38995688081,293.073836950275
0.00388,299.390071918369,293.073859053953
0.00389,299.390186955927,293.073881157633
0.0039,299.390301993486,293.073903261311
0.00391,299.390417031044,293.07392536499
0.00392,299.390532068603,293.073947468669
0.00393,299.390647106161,293.073969572347
0.00394,299.39076214372,293.073991676025
0.00395,299.390877181278,293.074013779704
0.00396,299.390992218837,293.074035883383
0.00397,299.391107256396,293.074057987061
0.00398,299.391222293954,293.074080090741
0.00399,299.391337331513,293.07410219442
0.004,299.391452369071,293.074124298097
0.00401,299.39156740663,293.074146401777
0.00402,299.391682444188,293.074168505455
0.00403,299.391797481747,293.074190609133
0.00404,299.391912519305,293.074212712812
0.00405,299.392027556864,293.074234816491
0.00406,299.392142594422,293.074256920169
0.00407,299.392257631981,293.074279023849
0.00408,299.392372669539,293.074301127527
0.00409,299.392487707098,293.074323231206
0.0041,299.392602744657,293.074345334884
0.00411,299.392717782215,293.074367438562
0.00412,299.392832819774,293.074389542241
0.00413,299.392947857332,293.07441164592
0.00414,299.393062894891,293.074433749598
0.00415,299.393129517134,293.074448084953
0.00416,299.393196097121,293.074462413527
0.00417,299.393262677109,293.074476742102
0.00418,299.393329257097,293.074491070677
0.00419,299.393395837085,293.074505399251
0.0042,299.393462417072,293.074519727825
0.00421,299.39352899706,293.074534056399
0.00422,299.393595577048,293.074548384974
0.00423,299.393662157036,293.074562713548
0.00424,299.393728737024,293.074577042122
0.00425,299.393795317011,293.074591370697
0.00426,299.393861896999,293.074605699272
0.00427,299.393928476987,293.074620027846
0.00428,299.393995056975,293.074634356419
0.00429,299.394061636962,293.074648684995
0.0043,299.39412821695,293.07466301357
0.00431,299.394194796938,293.074677342144
0.00432,299.394261376926,293.074691670719
0.00433,299.394327956914,293.074705999293
0.00434,299.394394536901,293.074720327866
0.00435,299.394461116889,293.074734656441
0.00436,299.394527696877,293.074748985015
0.00437,299.394594276865,293.07476331359
0.00438,299.394660856852,293.074777642164
0.00439,299.39472743684,293.074791970738
0.0044,299.394794016828,293.074806299313
0.00441,299.394860596816,293.074820627888
0.00442,299.394927176804,293.074834956462
0.00443,299.394993756791,293.074849285037
0.00444,299.395060336779,293.074863613611
0.00445,299.395126916767,293.074877942186
0.00446,299.395193496755,293.07489227076
0.00447,299.395260076742,293.074906599334
0.00448,299.39532665673,293.074920927909
0.00449,299.395393236718,293.074935256482
0.0045,299.395459816706,293.074949585057
0.00451,299.395526396694,293.074963913632
0.00452,299.395592976681,293.074978242206
0.00453,299.395659556669,293.074992570781
0.00454,299.395726136657,293.075006899355
0.00455,299.395792716645,293.075021227929
0.00456,299.395859296632,293.075035556503
0.00457,299.39592587662,293.075049885078
0.00458,299.395992456608,293.075064213652
0.00459,299.396059036596,293.075078542226
0.0046,299.396125616584,293.075092870801
0.00461,299.396192196571,293.075107199376
0.00462,299.396258776559,293.07512152795
0.00463,299.396325356547,293.075135856524
0.00464,299.396391936535,293.075150185098
0.00465,299.396430796091,293.07515947807
0.00466,299.396469631455,293.075168766647
0.00467,299.396508466818,293.075178055224
0.00468,299.396547302182,293.0751873438
0.00469,299.396586137545,293.075196632377
0.0047,299.396624972909,293.075205920954
0.00471,299.396663808272,293.075215209531
0.00472,299.396702643636,293.075224498108
0.00473,299.396741478999,293.075233786685
0.00474,299.396780314363,293.075243075261
0.00475,299.396819149726,293.075252363837
0.00476,299.39685798509,293.075261652414
0.00477,299.396896820453,293.075270940991
0.00478,299.396935655817,293.075280229567
0.00479,299.39697449118,293.075289518144
0.0048,299.397013326544,293.075298806721
0.00481,299.397052161907,293.075308095297
0.00482,299.397090997271,293.075317383874
0.00483,299.397129832634,293.075326672451
0.00484,299.397168667998,293.075335961028
0.00485,299.397207503361,293.075345249605
0.00486,299.397246338725,293.075354538181
0.00487,299.397285174088,293.075363826758
0.00488,299.397324009452,293.075373115335
0.00489,299.397362844815,293.075382403912
0.0049,299.397401680179,293.075391692488
0.00491,299.397440515542,293.075400981065
0.00492,299.397479350906,293.075410269642
0.00493,299.397518186269,293.075419558217
0.00494,299.397557021633,293.075428846795
0.00495,299.397595856996,293.075438135371
0.00496,299.39763469236,293.075447423949
0.00497,299.397673527723,293.075456712525
0.00498,299.397712363087,293.075466001101
0.00499,299.39775119845,293.075475289679
0.005,299.397790033814,293.075484578255
