mirror_tilt_urad,tem00_purity,higher_order_content,tem00,tem01,tem02,tem10,tem11,tem20
0.0,0.9999907140945289,9.285905471112521e-06,0.9999907140945289,1.5516110771155636e-32,4.6429527355634925e-06,2.368067332303941e-37,9.252430518031736e-38,4.6429527355635e-06
5.1020408163265305,0.990253296718956,0.009746703281043989,0.990253296718956,1.3964026196173686e-31,4.626721450610807e-06,0.009693809316434215,9.699603793116949e-34,4.8267243159214054e-05
10.204081632653061,0.9615918844112821,0.03840811558871793,0.9615918844112821,3.879131270447185e-33,4.578470301539855e-06,0.037710325677583034,2.181937355584918e-33,0.0006932114408333898
15.306122448979592,0.9156140728126437,0.08438592718735627,0.9156140728126437,3.49100506936259e-32,4.499514995841707e-06,0.08097337468486063,2.439105884271109e-34,0.0034080529874998167
20.408163265306122,0.8548531221642341,0.14514687783576585,0.8548531221642341,1.5516525081788736e-32,4.392005379656972e-06,0.13473850226489867,8.729643413805253e-33,0.01040398356548743
25.51020408163265,0.7825618284231202,0.21743817157687984,0.7825618284231202,1.4796808324867209e-36,4.258856073446067e-06,0.1931230053495273,7.250436079184932e-37,0.024310907371278976
30.612244897959183,0.7024499403001291,0.2975500596998709,0.7024499403001291,6.206444308462256e-32,4.103642409732773e-06,0.24976354729559827,3.880374202346473e-33,0.047782408761863036
35.714285714285715,0.6183904442042751,0.38160955579572486,0.6183904442042751,1.5519366068987116e-32,3.930460216466823e-06,0.2985252124808815,3.883688687411243e-33,0.08308041285462697
40.816326530612244,0.5341247244142225,0.46587527558577746,0.5341247244142225,9.697449377824848e-32,3.7437531852619347e-06,0.3341779778647546,9.697715720374695e-32,0.13169355396783758
45.91836734693877,0.45299773341152105,0.547002266588479,0.45299773341152105,1.5515592882864276e-32,3.548117813595034e-06,0.3529602752528344,5.91872332994688e-38,0.1940384432178309
51.0204081632653,0.37775089850816873,0.6222491014918312,0.37775089850816873,2.424362344456212e-32,3.3481012988268837e-06,0.3529652129702227,3.879131270447184e-33,0.2692805404203098
56.12244897959184,0.31039267593749936,0.6896073240625007,0.31039267593749936,7.854762885746658e-32,3.148010541053194e-06,0.3343106874924856,7.854909374149074e-32,0.355293488559474
61.224489795918366,0.2521558255648631,0.747844174435137,0.2521558255648631,2.4244289300936745e-32,2.9517496360562024e-06,0.2990848761916862,3.491218143402467e-32,0.4487563464938147
66.3265306122449,0.20353884899860394,0.796461151001396,0.20353884899860394,8.727545966225205e-33,2.762699084127151e-06,0.25108712615605205,2.4243815803070345e-32,0.54537126214626
71.42857142857143,0.1644189190260968,0.8355810809739033,0.1644189190260968,3.4911530374458385e-32,2.5836435682729646e-06,0.19540566362700998,0.0,0.6401728337033249
76.53061224489795,0.13421664988880452,0.8657833501111954,0.13421664988880452,1.396427034351105e-31,2.4167482261409686e-06,0.1378851236232393,1.4796808324867209e-36,0.72789580973973
81.63265306122449,0.1120897332898727,0.8879102667101273,0.1120897332898727,2.9334509739157645e-32,2.263577411291386e-06,0.08453913423813567,6.20624455154987e-32,0.8033688688945804
86.73469387755102,0.09713227374477171,0.9028677262552283,0.09713227374477171,2.4243102088268793e-32,2.125146019191063e-06,0.040959106248076686,1.396423335149023e-31,0.8619064948611325
91.83673469387755,0.08855848668057135,0.9114415133194287,0.08855848668057135,8.727779940756845e-33,2.0019918430299293e-06,0.011764029968662425,7.006276904377961e-32,0.8996754813589232
96.93877551020408,0.08585215723559828,0.9141478427644018,0.08585215723559828,7.006254061805107e-32,1.8942578313155772e-06,0.0001308982224129112,1.7347566485715257e-31,0.9140150502841574
102.0408163265306,0.08886626571394819,0.9111337342860518,0.08886626571394819,3.491010988085921e-32,1.8017749129690083e-06,0.007442875363038718,7.16165522923573e-36,0.9036890571481001
107.14285714285714,0.09786054994912001,0.90213945005088,0.09786054994912001,3.6992020812168015e-39,1.7241385330167798e-06,0.033091504559167206,1.551890736792905e-32,0.8690462213531797
112.24489795918367,0.11346919108283515,0.8865308089171648,0.11346919108283515,6.251651517256396e-37,1.6607746096072444e-06,0.07446674230291345,1.0691208943646266e-31,0.8120624058396417
117.3469387755102,0.13659716257626253,0.8634028374237375,0.13659716257626253,1.5515611378874685e-32,1.610992876724793e-06,0.12715984927983082,9.699603793116949e-34,0.7362413771510299
122.44897959183673,0.16825250213278725,0.8317474978672128,0.16825250213278725,1.5516025689507774e-32,1.5740273008082713e-06,0.18538528863917836,1.3964168245533607e-31,0.6463606352007336
127.55102040816327,0.20933218873408413,0.7906678112659159,0.20933218873408413,9.697384271868217e-34,1.5490643872410772e-06,0.24259803741942554,2.4243149946695735e-32,0.548068224782103
132.6530612244898,0.26038939359609903,0.739610606403901,0.26038939359609903,1.1985414743142432e-36,1.535260765310757e-06,0.2922463269536988,8.728459669139262e-33,0.4473627441894369
137.75510204081633,0.32141661638535407,0.678583383614646,0.32141661638535407,8.728992354238958e-33,1.5317515759784258e-06,0.3285659950673239,1.551847826048762e-32,0.350015856795746
142.85714285714286,0.39167977860623965,0.6083202213937604,0.39167977860623965,3.884813244843934e-33,1.5376510601933847e-06,0.3473028381067287,3.879841517246778e-33,0.26101584563597147
147.9591836734694,0.46963149353678274,0.5303685064632173,0.46963149353678274,9.469957327915009e-37,1.5520465625081317e-06,0.3462525468327199,3.8798415172467796e-33,0.18411440758393488
153.0612244897959,0.5529187654151686,0.4470812345848314,0.5529187654151686,1.3964736442973278e-31,1.5739871248535036e-06,0.32553579991169684,3.879427206613682e-33,0.12154386068600974
158.16326530612244,0.6384848456801312,0.3615151543198688,0.6384848456801312,3.881025261912769e-33,1.6024680949627783e-06,0.2875719168649342,3.491383867655706e-32,0.07394163498683969
163.26530612244898,0.722751231322451,0.277248768677549,0.722751231322451,9.469957327915009e-37,1.6364137659979134e-06,0.23676515450786104,1.5515814834989147e-32,0.04048197775592202
168.3673469387755,0.8018570655238438,0.19814293447615616,0.8018570655238438,1.5516525081788741e-32,1.6746609365545804e-06,0.17895993919525588,6.20739130419505e-32,0.019181320619963787
173.46938775510205,0.8719303768198493,0.1280696231801507,0.8719303768198493,3.4910050693625886e-32,1.7159472558738802e-06,0.12074678066353232,3.880684935321295e-33,0.00732112656936243
178.57142857142856,0.929367207184085,0.07063279281591495,0.929367207184085,3.4910050693625903e-32,1.7589090169946065e-06,0.06870832501770478,9.75065278183774e-34,0.0019227088891932437
183.6734693877551,0.9710980195604996,0.02890198043950043,0.9710980195604996,1.5515814834989153e-32,1.802093320201734e-06,0.028689728415507498,2.9783015796292723e-33,0.0002104499306727775
188.77551020408163,0.994823369661225,0.005176630338775023,0.994823369661225,5.91872332994688e-38,1.8439888594110214e-06,0.005165946978051751,1.104581741451337e-32,8.839371863828892e-06
193.87755102040816,0.9992016024247911,0.0007983975752089423,0.9992016024247911,9.697242222508298e-32,1.8830776635567262e-06,0.0007655098312559543,1.701078077047545e-32,3.1004666289463554e-05
198.9795918367347,0.9839710287070432,0.016028971292956773,0.9839710287070432,3.4910287442559094e-32,1.9179068630708555e-06,0.015997016480423912,5.459171455397319e-34,3.0036905669754705e-05
204.0816326530612,0.9499897950163857,0.050010204983614304,0.9499897950163857,1.9006636423928503e-31,1.9471752738288723e-06,0.04920885518422045,6.0614977334735245e-33,0.0007994026241199052
209.18367346938774,0.899180965553558,0.10081903444644202,0.899180965553558,9.697259978678296e-32,1.9698251480379953e-06,0.09679139579434835,3.4910109880859213e-32,0.004025668826945727
214.28571428571428,0.834379667274586,0.165620332725414,0.834379667274586,2.367489331978752e-37,1.985126110174718e-06,0.1536030932435074,2.4244570440294923e-32,0.012015254355796468
219.3877551020408,0.7590928578785119,0.24090714212148812,0.7590928578785119,2.900174431673971e-36,1.992737400616892e-06,0.21357057544819238,8.728045358506165e-33,0.027334573935894953
224.48979591836735,0.6771973320397768,0.32280266796022317,0.6771973320397768,1.5515814834989142e-32,1.9927368913912133e-06,0.27038495296004517,4.794165897256973e-36,0.052415722263286744
229.59183673469389,0.5926135019312349,0.40738649806876515,0.5926135019312349,3.8803742023464746e-33,1.985610701420352e-06,0.3182008140105405,2.1307403987808775e-36,0.08918369844752314
234.6938775510204,0.508997203050258,0.491002796949742,0.508997203050258,2.482493085641285e-31,1.9722042916608343e-06,0.35224666525567555,4.7516694637479544e-32,0.13875415948977476
239.79591836734693,0.4294875010957877,0.5705124989042123,0.4294875010957877,9.706706261112883e-34,1.953642659316853e-06,0.36927618615656427,3.4910583378725574e-32,0.20123435910498863
244.89795918367346,0.35653655989511224,0.6434634401048878,0.35653655989511224,3.8888971639415964e-33,1.9312317969011282e-06,0.36782252253549563,1.173386900161969e-31,0.27563898633759526
250.0,0.29183189954773336,0.7081681004522666,0.29183189954773336,7.854814674575798e-32,1.9063549207268773e-06,0.3482531149652577,7.854785080959149e-32,0.35991307913208825
